Fri May 10 14:07:25 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100S-PCIE-32GB          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100S-PCIE-32GB          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   36C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100S-PCIE-32GB          On  |   00000000:3D:00.0 Off |                    0 |
| N/A   32C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100S-PCIE-32GB          On  |   00000000:3E:00.0 Off |                    0 |
| N/A   35C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==> Preparing dataset cifar100
==> creating model 'CLIP-VIT-L14'
Model CLIP loaded.
Global Step: 470000
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Working with z of shape (1, 4, 32, 32) = 4096 dimensions.
Model Stable diffusion loaded.
Total params of CLIP: 427.62M
Total params of Stable Diffusion: 1066.24M

Epoch: [1 | 10000] LR: 0.100000
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
 epoch: 0, augmented_inputs: torch.Size([1, 3, 512, 512])
